27,10,2017,16:50:13.393,30.174.197.105#40969,liamdecker.com,SOA,+,E,VA,Virginia,United States,US,36.7028,-76.3729,pass
27,10,2017,16:51:16.807,149.163.78.167#22084,liamdecker.com,SOA,+,E,IN,Indiana,United States,US,40.4398,-86.0893,pass
27,10,2017,16:51:43.538,156.148.50.76#54860,liamdecker.com,SOA,+,E,88,Sardinia,Italy,IT,39.013,9.0014,pass
27,10,2017,16:53:06.781,58.182.15.76#11428,liamdecker.com,SOA,+,E,01,Central Singapore Community Development Council,Singapore,SG,1.2855,103.8565,pass
27,10,2017,17:17:42.468,62.178.107.23#24954,1.client-channel.google.com,A,+,,9,Vienna,Austria,AT,48.3,16.35,pass
27,10,2017,17:17:42.469,128.143.66.24#49880,1.client-channel.google.com,A,+,,VA,Virginia,United States,US,38.0329,-78.5137,pass
27,10,2017,17:17:42.471,166.9.159.242#20313,1.client-channel.google.com,A,+,,NJ,New Jersey,United States,US,40.7357,-74.1724,pass
27,10,2017,17:17:43.467,79.171.254.216#16261,1.client-channel.google.com,A,+,,K,Blekinge,Sweden,SE,56.1667,14.85,pass
27,10,2017,17:17:43.469,91.13.89.79#49679,1.client-channel.google.com,A,+,,BY,Bavaria,Germany,DE,47.8,10.2667,pass
27,10,2017,17:17:43.470,188.200.197.231#42037,1.client-channel.google.com,A,+,,GE,Provincie Gelderland,Netherlands,NL,52.4724,6.0608,pass
27,10,2017,17:21:08.611,173.63.64.117#32013,clients6.google.com,MX,+,,NJ,New Jersey,United States,US,40.7104,-74.2111,pass
27,10,2017,17:21:08.615,45.227.82.105#48921,clients6.google.com,A,+,,MO,Departamento de Montevideo,Uruguay,UY,-34.8983,-56.0687,pass
27,10,2017,17:21:08.617,216.122.11.89#38696,clients6.google.com,CNAME,+,,WA,Washington,United States,US,47.6727,-122.1873,pass
27,10,2017,17:21:08.619,42.88.144.167#15376,clients6.google.com,A,+,,62,Gansu,China,CN,39.7382,98.4993,pass
27,10,2017,17:21:08.623,86.84.154.237#63425,1.client-channel.google.com,A,+,,ZH,South Holland,Netherlands,NL,51.8022,4.6631,pass
27,10,2017,17:21:08.624,80.158.211.241#62359,1.client-channel.google.com,A,+,,ST,Saxony-Anhalt,Germany,DE,52.1205,11.6276,pass
27,10,2017,17:21:08.625,140.116.242.72#23985,1.client-channel.google.com,A,+,,TNN,Tainan,Taiwan,TW,22.9933,120.2036,pass
27,10,2017,17:21:08.627,30.183.77.60#37528,1.client-channel.google.com,A,+,,NY,New York,United States,US,40.6983,-73.888,pass
27,10,2017,17:21:09.469,19.105.35.62#22734,fedoraproject.org,A,+,,MI,Michigan,United States,US,42.3223,-83.1763,pass
27,10,2017,17:21:09.473,43.61.166.219#45006,fedoraproject.org,A,+,,13,Tokyo,Japan,JP,35.685,139.7514,pass
27,10,2017,17:21:09.474,35.157.116.194#31207,fedoraproject.org,SIG,+,,HE,Hesse,Germany,DE,50.1167,8.6833,pass
27,10,2017,17:21:09.475,120.162.49.89#24269,fedoraproject.org,CNAME,+,,JK,Jakarta,Indonesia,ID,-6.1744,106.8294,pass
27,10,2017,17:21:10.721,161.201.156.132#44414,clients6.google.com,A,+,,NE,Nebraska,United States,US,41.4297,-97.3684,pass
27,10,2017,17:21:10.721,87.96.8.153#55511,5-edge-chat.messenger.com,A,+,,MA,Lesser Poland Voivodeship,Poland,PL,50.0575,19.9802,pass
27,10,2017,17:21:10.725,161.250.100.16#19399,clients6.google.com,A,+,,MN,Minnesota,United States,US,44.0479,-93.226,pass
27,10,2017,17:21:10.726,108.33.179.153#33865,5-edge-chat.messenger.com,A,+,,FL,Florida,United States,US,27.8661,-82.3265,pass
27,10,2017,17:21:10.727,155.187.15.180#10546,clients6.google.com,A,+,,NSW,New South Wales,Australia,AU,-33.8675,151.207,pass
27,10,2017,17:21:10.727,63.248.66.160#46762,5-edge-chat.messenger.com,A,+,,UT,Utah,United States,US,41.0105,-111.6782,pass
27,10,2017,17:21:10.728,65.179.139.82#19022,clients6.google.com,A,+,,NJ,New Jersey,United States,US,40.7357,-74.1724,pass
27,10,2017,17:21:10.729,110.34.166.62#33509,5-edge-chat.messenger.com,A,+,,,Central Singapore,Singapore,SG,1.28009,103.851,pass
27,10,2017,17:21:10.733,15.162.240.234#26944,5-edge-chat.messenger.com,A,+,,CA,California,United States,US,37.4146,-122.146,pass
27,10,2017,17:21:10.734,86.16.94.237#14438,5-edge-chat.messenger.com,A,+,,ENG,England,United Kingdom,GB,52.1073,-0.4649,pass
27,10,2017,17:21:10.735,216.197.255.228#57089,5-edge-chat.messenger.com,A,+,,SK,Saskatchewan,Canada,CA,52.2,-105.1167,pass
27,10,2017,17:21:11.722,115.186.22.21#56292,a.wunderlist.com,A,+,,SD,Sindh,Pakistan,PK,24.9056,67.0822,pass
27,10,2017,17:21:11.724,38.148.13.170#37009,a.wunderlist.com,A,+,,,District of Columbia,United States,US,38.907,-77.0526,pass
27,10,2017,17:21:11.728,93.58.164.94#35744,a.wunderlist.com,A,+,,57,The Marches,Italy,IT,42.95,13.8833,pass
27,10,2017,17:21:11.730,38.94.12.166#19530,a.wunderlist.com,A,+,,,District of Columbia,United States,US,38.907,-77.0526,pass
27,10,2017,17:21:12.726,41.248.145.58#42651,clients6.google.com,A,+,,04,Rabat-Sale-Kenitra,Morocco,MA,34.0389,-6.8166,pass
27,10,2017,17:21:12.728,185.223.120.225#28813,clients6.google.com,A,+,,J,Île-de-France,France,FR,48.8566,2.35222,pass
27,10,2017,17:21:12.729,14.130.84.119#29942,clients6.google.com,A,+,,11,Beijing,China,CN,39.9289,116.3883,pass
27,10,2017,17:21:13.722,21.7.192.140#62159,hangouts.google.com,A,+,,,Ohio,United States,US,39.9747,-82.8948,pass
27,10,2017,17:21:13.724,177.54.23.107#62728,hangouts.google.com,ANY,+,,RJ,Rio de Janeiro,Brazil,BR,-22.7903,-43.325,pass
27,10,2017,17:21:13.725,90.65.49.21#39008,hangouts.google.com,A,+,,ARA,Auvergne-Rhone-Alpes,France,FR,45.7667,4.8833,pass
